2024-09-06 12:42:25.988 | INFO     | data_juicer.config.config:config_backup:618 - Back up the input config file [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml] into the work_dir [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer]
2024-09-06 12:42:26.016 | INFO     | data_juicer.config.config:display_config:640 - Configuration table: 
╒═════════════════════════╤══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                     │ values                                                                                                                                       │
╞═════════════════════════╪══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                  │ [Path_fr(/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml)]                      │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config              │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo         │ 'uniform'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio        │ 1.0                                                                                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name            │ 'llava-1.5-pretrain-dataset-refine-recipe'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type           │ 'default'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path            │ '/mnt/petrelfs/chenjingzhou/FLUX/captions/pt_caption_textvqa.jsonl'                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path             │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/blip_laion_cc_sbu_558k_dj_fmt_only_caption_refined.jsonl' │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size       │ 0                                                                                                                                            │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel      │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds    │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                      │ 42                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys               │ 'text'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key               │ 'images'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token     │ '<image>'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key               │ 'audios'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token     │ '<__dj__audio>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key               │ 'videos'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token     │ '<__dj__video>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token       │ '<|__dj__eoc|>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache               │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir            │ '/mnt/petrelfs/chenjingzhou/.cache/huggingface/datasets'                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress          │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint          │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer             │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace        │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num               │ 10                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion               │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                 │ [{'fix_unicode_mapper': {'accelerator': None,                                                                                                │
2024-09-06 12:49:28.602 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.603 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-398)
2024-09-06 12:49:28.603 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.604 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-416)
2024-09-06 12:49:28.605 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.606 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-418)
2024-09-06 12:49:28.607 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.609 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.622 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-423)
2024-09-06 12:49:28.624 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.662 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-429)
2024-09-06 12:49:28.665 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.689 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-428)
2024-09-06 12:49:28.690 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.691 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-410)
2024-09-06 12:49:28.693 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.757 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-399)
2024-09-06 12:49:28.759 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.761 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-429)
2024-09-06 12:49:28.763 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.846 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-399)
2024-09-06 12:49:28.847 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.885 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-403)
2024-09-06 12:49:28.887 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.929 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-411)
2024-09-06 12:49:28.931 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.976 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-403)
2024-09-06 12:49:28.977 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.989 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-417)
2024-09-06 12:49:28.991 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.020 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-411)
2024-09-06 12:49:29.021 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.083 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-417)
2024-09-06 12:49:29.084 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.369 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-415)
2024-09-06 12:49:29.371 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.385 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-424)
2024-09-06 12:49:29.387 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.433 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-389)
2024-09-06 12:49:29.435 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.436 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-405)
2024-09-06 12:49:29.438 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.442 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-412)
2024-09-06 12:49:29.444 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.469 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-415)
2024-09-06 12:49:29.471 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.480 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-424)
2024-09-06 12:49:29.481 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.528 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-405)
2024-09-06 12:49:29.529 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-389)
2024-09-06 12:49:29.529 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.530 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.536 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-412)
2024-09-06 12:49:29.538 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.550 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-421)
2024-09-06 12:49:29.552 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.635 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-421)
2024-09-06 12:49:29.636 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.643 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-422)
2024-09-06 12:49:29.645 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.667 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-414)
2024-09-06 12:49:29.669 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:29.727 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-422)
2024-09-06 12:49:29.729 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:29.755 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-414)
2024-09-06 12:49:29.756 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
